,SO2,NO2,PM10,PM2.5,O3,CO
93,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
94,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
95,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
96,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
97,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
98,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
99,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
100,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
101,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
102,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
103,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
104,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
105,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
106,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
107,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
108,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
109,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
110,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
111,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
112,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
113,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
114,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
115,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
116,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
117,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
118,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
119,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
120,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
121,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
122,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
123,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
124,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
125,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
126,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
127,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
128,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
129,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
130,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
131,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
132,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
133,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
134,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
135,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
136,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
137,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
138,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
139,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
140,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
141,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
142,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
143,7.5744586,34.47128,45.34134,24.764717,99.60682,0.6593025
